name,year,domestic_box_office,international_box_office,worldwide_box_office
Madagascar 3: Europe's Most Wanted,2012,216391482,530529789,746921271
Kung Fu Panda,2008,215434591,416475940,631910531
Dr. Seuss' The Lorax,2012,214030500,136946253,350976753
Coco,2017,210460015,587206410,797666425
Ratatouille,2007,206445654,420104041,626549695
Beauty and the Beast,1991,206333165,232323678,438656843
Ralph Breaks The Internet,2018,201091711,328199119,529290830
Tangled,2010,200821936,384077883,584899819
Monsters vs. Aliens,2009,198351526,183335854,381687380
Happy Feet,2006,198000317,187000000,385000317
Ice Age: Dawn of the Dinosaurs,2009,196573705,690113112,886686817
Ice Age: The Meltdown,2006,195330621,456568661,651899282
Madagascar,2005,193595521,362964045,556559566
Toy Story,1995,192523233,172747718,365270951
Cars 2,2011,191450875,368704508,560155383
Spider-Man: Into The Spider-Verse 3D,2018,190173195,185481424,375654619
Wreck-It Ralph,2012,189412677,307098844,496511521
The Polar Express,2004,188578855,124140582,312719437
The Croods,2013,187168425,385900000,573068425
Snow White and the Seven Dwarfs,1937,184925486,,
The Simpsons Movie,2007,183135014,343936008,527071022
Madagascar: Escape 2 Africa,2008,180174880,419505894,599680774
Home,2015,177397510,208600386,385997896
How to Train Your Dragon 2,2014,177002924,437583346,614586270
Ice Age,2002,176387405,209728938,386116343
The Lego Batman Movie,2017,175750384,134820176,310570560
The Boss Baby,2017,175003033,352962903,527965936
Tarzan,1999,171091819,277100000,448191819
Hotel Transylvania 2,2015,169700110,299800188,469500298
Hotel Transylvania 3: Summer Vacation,2018,167500092,359603103,527103195
Kung Fu Panda 2,2011,165249063,499588484,664837547
A Bug's Life,1998,162798565,200296754,363095319
Shark Tale,2004,161412000,210329123,371741123
Ice Age: Continental Drift,2012,161321843,718443294,879765137
How to Train Your Dragon: The Hidden World,2019,160799505,361947969,522747474
The Secret Life of Pets 2,2019,158874395,287401543,446275938
Over the Hedge,2006,155019340,188377907,343397247
Horton Hears a Who,2008,154529439,144948447,299477886
Trolls,2016,153707064,189535549,343242613
101 Dalmatians,1961,153000000,301581,153301581
Cars 3,2017,152901115,230640254,383541369
Puss in Boots,2011,149260504,405726973,554987477
Megamind,2010,148415853,173471355,321887208
Hotel Transylvania,2012,148313048,230346094,378659142
Lilo & Stitch,2002,145771527,100028473,245800000
Rio,2011,143619809,343900000,487519809
Kung Fu Panda 3,2016,143528619,377642206,521170825
The Jungle Book,1967,141843000,,
Pocahontas,1995,141579773,205520227,347100000
Disney's A Christmas Carol,2009,137855863,177853834,315709697
Dinosaur,2000,137748063,218400000,356148063
Chicken Little,2005,135386665,174657158,310043823
Rio 2,2014,131538435,361307856,492846291
The Peanuts Movie,2015,130178411,119913199,250091610
Robots,2005,128200012,132436259,260636271
Bee Movie,2007,126631277,160963300,287594577
Cloudy with a Chance of Meatballs,2009,124870275,111957402,236827677
Rango,2011,123477607,122246993,245724600
The Good Dinosaur,2015,123087120,210683917,333771037
Mulan,1998,120620254,182879746,303500000
Cloudy with a Chance of Meatballs 2,2013,119793567,154599082,274392649
Bolt,2008,114053579,213961450,328015029
The Little Mermaid,1989,111543479,110756279,222299758
Mr. Peabody & Sherman,2014,111506430,158300000,269806430
Epic,2013,107518682,155275759,262794441
The Angry Birds Movie,2016,107509366,244818521,352327887
