name,year,domestic_box_office,international_box_office,worldwide_box_office
Frozen II,2019,477373578,970178174,1447551752
Star Wars Ep. I: The Phantom Menace,1999,474544677,552500000,1027044677
Star Wars Ep. IV: A New Hope,1977,460998007,314400000,775398007
Avengers: Age of Ultron,2015,459005868,937093334,1396099202
The Dark Knight Rises,2012,448139099,636300000,1084439099
Shrek 2,2004,441226247,494027731,935253978
ET: The Extra-Terrestrial,1982,435110554,357854772,792965326
Toy Story 4,2019,434038008,639356805,1073394813
Captain Marvel,2019,426829839,702900000,1129729839
The Hunger Games: Catching Fire,2013,424668047,440200000,864868047
Pirates of the Caribbean: Dead Man's Chest,2006,423315812,642900000,1066215812
The Lion King,1994,421785283,564429585,986214868
Jurassic World: Fallen Kingdom,2018,417719760,890751228,1308470988
Toy Story 3,2010,415004880,653874642,1068879522
Wonder Woman,2017,412563408,408569970,821133378
Iron Man 3,2013,408992272,806400000,1215392272
Captain America: Civil War,2016,408084349,745200000,1153284349
The Hunger Games,2012,408010692,269912687,677923379
Jumanji: Welcome to the Jungle,2017,404508916,559987277,964496193
Spider-Man,2002,403706375,418000000,821706375
Jurassic Park,1993,402523348,643104279,1045627627
Transformers: Revenge of the Fallen,2009,402111870,434407829,836519699
Frozen,2013,400738009,868008165,1268746174
Spider-Man: Far From Home,2019,390532085,738232771,1128764856
Guardians of the Galaxy Vol 2,2017,389813101,479300000,869113101
Harry Potter and the Deathly Hallows: Part II,2011,381193157,960463516,1341656673
Finding Nemo,2003,380529370,555651641,936181011
Star Wars Ep. III: Revenge of the Sith,2005,380270577,468728300,848998877
The Lord of the Rings: The Return of the King,2003,377845905,742378141,1120224046
Spider-Man 2,2004,373524485,421173072,794697557
The Passion of the Christ,2004,370782930,251558190,622341120
The Secret Life of Pets,2016,368384330,518222082,886606412
Despicable Me 2,2013,368065385,607151450,975216835
The Jungle Book,2016,364001123,598853424,962854547
Deadpool,2016,363070709,421954884,785025593
Inside Out,2015,356461711,501100000,857561711
Aladdin,2019,355559216,695400000,1050959216
Furious 7,2015,353007020,1165715774,1518722794
Transformers: Dark of the Moon,2011,352390543,771403536,1123794079
American Sniper,2014,350126372,197200000,547326372
The Lord of the Rings: The Two Towers,2002,342548984,585049265,927598249
Zootopia,2016,341268248,682515947,1023784195
The Hunger Games: Mockingjay - Part 1,2014,337135885,429439246,766575131
Spider-Man 3,2007,336530303,558329927,894860230
Minions,2015,336045770,823585370,1159631140
Joker,2019,335451311,737346539,1072797850
Aquaman,2018,335061807,808904713,1143966520
Spider-Man: Homecoming,2017,334201140,545965210,880166350
Alice in Wonderland,2010,334191110,691300000,1025491110
Guardians of the Galaxy,2014,333172112,439600000,772772112
Batman v Superman: Dawn of Justice,2016,330360194,542034897,872395091
Forrest Gump,1994,330151138,349687122,679838260
It,2017,328828874,372891173,701720047
Suicide Squad,2016,325100054,421746840,746846894
Deadpool 2,2018,324591735,462088822,786680557
Shrek the Third,2007,322719944,484610992,807330936
Transformers,2007,319246193,389026399,708272592
Iron Man,2008,318604126,266567421,585171547
Harry Potter and the Sorcerer's Stone,2001,317871467,657176139,975047606
Indiana Jones and the Kingdom of the Crystal Skull,2008,317101119,469534294,786635413
Jumanji: The Next Level,2019,316831246,478526375,795357621
The Lord of the Rings: The Fellowship of the Ring,2001,315544750,571666235,887210985
Thor: Ragnarok,2017,315058289,538900000,853958289
Iron Man 2,2010,312433331,308723058,621156389
Star Wars Ep. II: Attack of the Clones,2002,310676740,346018875,656695615
Pirates of the Caribbean: At World's End,2007,309420425,654000000,963420425
Star Wars Ep. VI: Return of the Jedi,1983,309205079,165901098,475106177
Independence Day,1996,306169255,511231623,817400878
Pirates of the Caribbean: The Curse of the Black Pearl,2003,305410819,348900000,654310819
Skyfall,2012,304360277,806166704,1110526981
The Hobbit: An Unexpected Journey,2012,303003568,714000000,1017003568
Harry Potter and the Half-Blood Prince,2009,302089278,633124489,935213767
The Twilight Saga: Eclipse,2010,300531751,405571077,706102828
The Twilight Saga: New Moon,2009,296623634,390934093,687557727
Harry Potter and the Deathly Hallows: Part I,2010,296131568,664300000,960431568
The Sixth Sense,1999,293506292,379300000,672806292
Up,2009,293004164,438459213,731463377
Inception,2010,292576195,539975766,832551961
"The Twilight Saga: Breaking Dawn, Part 2",2012,292324737,537400000,829724737
Harry Potter and the Order of the Phoenix,2007,292137260,650939197,943076457
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,291710957,428828615,720539572
Man of Steel,2013,291045518,376954000,667999518
Star Wars Ep. V: The Empire Strikes Back,1980,290271960,257697044,547969004
Harry Potter and the Goblet of Fire,2005,290201752,606898042,897099794
